,Y idx,year,month,prev winners idx,new winners idx,$ before,hold,sell,sell fees,buy,$ after,value,$ value change,gvnt tax
85,7,2013,February,"['IWN', 'IWD', 'IWO']","['IWN', 'IWD', 'IWO']",54.61,"[('IWN', '-113.3€', '55 at 84.54€'), ('IWD', '283.62€', '58 at 82.87€'), ('IWO', '-50.74€', '43 at 110.58€')]",[],[],[],54.61,14265.71,-323.54,[]
86,7,2013,March,"['IWN', 'IWD', 'IWO']","['IWD', 'IWN', 'IWO']",54.61,"[('IWN', '320.65€', '55 at 92.43€'), ('IWD', '607.84€', '58 at 88.46€'), ('IWO', '359.05€', '43 at 120.11€')]",[],[],[],54.61,15433.67,1167.96,[]
87,7,2013,April,"['IWD', 'IWN', 'IWO']","['IWN', 'IWF', 'IWO']",54.61,"[('IWN', '125.4€', '55 at 88.88€'), ('IWO', '312.61€', '43 at 119.03€')]","[('IWD', '457.04€', '58 at 85.86€')]",[11.97],"[('IWF', 60, 75.52, 9.94)]",25.09,14562.98,-870.69,[456.29]
88,7,2013,May,"['IWN', 'IWF', 'IWO']","['IWF', 'EEM', 'IWO']",25.09,"[('IWF', '258.6€', '60 at 79.83€'), ('IWO', '617.05€', '43 at 126.11€')]","[('IWN', '304.15€', '55 at 92.13€')]",[12.1],"[('EEM', 117, 43.04, 10.54)]",33.92,15282.13,719.15,[0.0]
89,7,2013,June,"['IWF', 'EEM', 'IWO']","['EFA', 'IWN', 'IWO']",33.92,"[('IWO', '774.86€', '43 at 129.78€')]","[('IWF', '317.4€', '60 at 80.81€'), ('EEM', '23.4€', '117 at 43.24€')]","[11.77, 12.09]","[('EFA', 74, 66.18, 10.38), ('IWN', 51, 95.45, 10.34)]",131.75,15477.56,195.43,"[0.0, 0.0]"
90,7,2013,July,"['EFA', 'IWN', 'IWO']","['IWD', 'IWF', 'IWO']",131.75,"[('IWO', '743.04€', '43 at 129.04€')]","[('EFA', '0.0€', '74 at 66.18€'), ('IWN', '-8.16€', '51 at 95.29€')]","[11.85, 11.79]","[('IWD', 53, 91.97, 10.35), ('IWF', 59, 82.96, 10.37)]",75.45,15393.22,-84.34,"[0.0, 0.0]"
91,7,2013,August,"['IWD', 'IWF', 'IWO']","['IWF', 'IWN', 'IWO']",75.45,"[('IWF', '73.16€', '59 at 84.2€'), ('IWO', '871.61€', '43 at 132.03€')]","[('IWD', '53.53€', '53 at 92.98€')]",[11.89],"[('IWN', 50, 97.92, 10.38)]",85.12,15626.21,232.99,[0.0]
92,7,2013,September,"['IWF', 'IWN', 'IWO']","['EFA', 'IWF', 'IWO']",85.12,"[('IWF', '161.66€', '59 at 85.7€'), ('IWO', '1120.15€', '43 at 137.81€')]","[('IWN', '38.0€', '50 at 98.68€')]",[11.9],"[('EFA', 74, 66.81, 10.43)]",52.85,15978.92,352.71,[0.0]
93,7,2013,October,"['EFA', 'IWF', 'IWO']","['VNQ', 'IWO', 'IWF']",52.85,"[('IWF', '185.85€', '59 at 86.11€'), ('IWO', '1027.27€', '43 at 135.65€')]","[('EFA', '-42.18€', '74 at 66.24€')]",[11.85],"[('VNQ', 71, 69.12, 10.39)]",24.85,15845.81,-133.11,[0.0]
94,7,2013,November,"['VNQ', 'IWO', 'IWF']","['IWF', 'IWN', 'IWO']",24.85,"[('IWO', '1306.77€', '43 at 142.15€'), ('IWF', '300.9€', '59 at 88.06€')]","[('VNQ', '120.7€', '71 at 70.82€')]",[12.04],"[('IWN', 49, 102.18, 10.51)]",23.7,16338.51,492.7,[0.0]
95,7,2013,December,"['IWF', 'IWN', 'IWO']","['IWD', 'DBC', 'VNQ']",23.7,[],"[('IWF', '164.02€', '59 at 85.74€'), ('IWN', '-151.9€', '49 at 99.08€'), ('IWO', '801.95€', '43 at 130.41€')]","[12.09, 11.78, 12.91]","[('IWD', 53, 96.36, 10.63), ('DBC', 193, 26.64, 10.67), ('VNQ', 71, 71.77, 10.61)]",131.95,15476.22,-862.29,"[0.0, 0.0, 0.0]"
96,8,2014,January,"['IWD', 'DBC', 'VNQ']","['EEM', 'TLT', 'VNQ']",131.95,"[('VNQ', '182.47€', '71 at 74.34€')]","[('IWD', '41.87€', '53 at 97.15€'), ('DBC', '-75.27€', '193 at 26.25€')]","[12.22, 12.1]","[('EEM', 119, 42.94, 10.63), ('TLT', 45, 112.7, 10.59)]",120.25,15579.75,103.53,"[0.0, 0.0]"
97,8,2014,February,"['EEM', 'TLT', 'VNQ']","['IWD', 'VNQ', 'EEM']",120.25,"[('EEM', '55.93€', '119 at 43.41€'), ('VNQ', '160.46€', '71 at 74.03€')]","[('TLT', '-12.15€', '45 at 112.43€')]",[12.09],"[('IWD', 47, 100.12, 10.15)]",80.28,15207.84,-371.91,[371.44]
98,8,2014,March,"['IWD', 'VNQ', 'EEM']","['IWD', 'EEM', 'VNQ']",80.28,"[('IWD', '83.66€', '47 at 101.9€'), ('VNQ', '314.53€', '71 at 76.2€'), ('EEM', '163.03€', '119 at 44.31€')]",[],[],[],80.28,15552.67,344.83,[]
99,8,2014,April,"['IWD', 'EEM', 'VNQ']","['VNQ', 'EEM', 'TLT']",80.28,"[('EEM', '186.83€', '119 at 44.51€'), ('VNQ', '316.66€', '71 at 76.23€')]","[('IWD', '0.47€', '47 at 100.13€')]",[11.56],"[('TLT', 40, 117.71, 10.15)]",56.28,15473.7,-78.97,[0.0]
100,8,2014,May,"['VNQ', 'EEM', 'TLT']","['IWF', 'EEM', 'IWD']",56.28,"[('EEM', '74.97€', '119 at 43.57€')]","[('VNQ', '122.83€', '71 at 73.5€'), ('TLT', '-166.4€', '40 at 113.55€')]","[12.33, 11.31]","[('IWF', 53, 92.14, 10.36), ('IWD', 47, 101.92, 10.25)]",98.87,14957.36,-516.34,"[0.0, 0.0]"
101,8,2014,June,"['IWF', 'EEM', 'IWD']","['VNQ', 'IEF', 'TLT']",98.87,[],"[('IWF', '-281.96€', '53 at 86.82€'), ('EEM', '-211.82€', '119 at 41.16€'), ('IWD', '-299.86€', '47 at 95.54€')]","[11.4, 11.85, 11.24]","[('VNQ', 62, 74.75, 10.06), ('IEF', 44, 106.1, 10.1), ('TLT', 38, 121.57, 10.04)]",101.5,14024.06,-933.3,"[0.0, 0.0, 0.0]"
102,8,2014,July,"['VNQ', 'IEF', 'TLT']","['IWD', 'IWF', 'IWO']",101.5,[],"[('VNQ', '269.7€', '62 at 79.1€'), ('IEF', '-53.68€', '44 at 104.88€'), ('TLT', '-101.08€', '38 at 118.91€')]","[11.86, 11.42, 11.28]","[('IWD', 45, 103.37, 10.08), ('IWF', 49, 95.19, 10.1), ('IWO', 33, 138.05, 9.97)]",202.68,14074.29,50.23,"[0.0, 0.0, 0.0]"
103,8,2014,August,"['IWD', 'IWF', 'IWO']","['IEF', 'VNQ', 'TLT']",202.68,[],"[('IWD', '-116.55€', '45 at 100.78€'), ('IWF', '-103.88€', '49 at 93.07€'), ('IWO', '-92.07€', '33 at 135.26€')]","[11.3, 11.34, 11.2]","[('IEF', 42, 106.62, 9.87), ('VNQ', 57, 79.78, 9.96), ('TLT', 36, 126.04, 9.94)]",135.24,13698.18,-376.11,"[0.0, 0.0, 0.0]"
104,8,2014,September,"['IEF', 'VNQ', 'TLT']","['IWO', 'TLT', 'VNQ']",135.24,"[('VNQ', '342.0€', '57 at 85.78€'), ('TLT', '208.08€', '36 at 131.82€')]","[('IEF', '72.66€', '42 at 108.35€')]",[11.33],"[('IWO', 33, 140.52, 10.06)]",27.39,14299.53,601.35,[0.0]
105,8,2014,October,"['IWO', 'TLT', 'VNQ']","['IWO', 'VNQ', 'TLT']",27.39,"[('IWO', '115.83€', '33 at 144.03€'), ('TLT', '140.76€', '36 at 129.95€'), ('VNQ', '275.88€', '57 at 84.62€')]",[],[],[],27.39,14281.92,-17.61,[]
106,8,2014,November,"['IWO', 'VNQ', 'TLT']","['VNQ', 'IWF', 'IWO']",27.39,"[('IWO', '299.64€', '33 at 149.6€'), ('VNQ', '148.2€', '57 at 82.38€')]","[('TLT', '24.48€', '36 at 126.72€')]",[11.34],"[('IWF', 46, 98.31, 9.93)]",45.78,14200.5,-81.42,[0.0]
107,8,2014,December,"['VNQ', 'IWF', 'IWO']","['EFA', 'EEM', 'IWO']",45.78,"[('IWO', '438.57€', '33 at 153.81€')]","[('VNQ', '143.64€', '57 at 82.3€'), ('IWF', '83.72€', '46 at 100.13€')]","[11.54, 11.41]","[('EFA', 70, 65.84, 10.03), ('EEM', 109, 42.63, 10.08)]",44.33,14375.53,175.03,"[0.0, 0.0]"
108,9,2015,January,"['EFA', 'EEM', 'IWO']","['IWO', 'EEM', 'EFA']",44.33,"[('EFA', '83.3€', '70 at 67.03€'), ('EEM', '-33.79€', '109 at 42.32€'), ('IWO', '301.29€', '33 at 149.65€')]",[],[],[],44.33,14287.76,-87.77,[]
109,9,2015,February,"['IWO', 'EEM', 'EFA']","['IWF', 'EFA', 'IWO']",44.33,"[('IWO', '495.0€', '33 at 155.52€'), ('EFA', '62.3€', '70 at 66.73€')]","[('EEM', '-260.51€', '109 at 40.24€')]",[11.08],"[('IWF', 43, 100.92, 9.71)]",70.14,14212.96,-74.8,[None]
110,9,2015,March,"['IWF', 'EFA', 'IWO']","['EFA', 'IWF', 'IWO']",70.14,"[('IWF', '3.87€', '43 at 101.01€'), ('EFA', '-91.0€', '70 at 64.54€'), ('IWO', '530.31€', '33 at 156.59€')]",[],[],[],70.14,14098.84,-114.12,[]
111,9,2015,April,"['EFA', 'IWF', 'IWO']","['EFA', 'IWO', 'IWF']",70.14,"[('EFA', '-30.8€', '70 at 65.4€'), ('IWF', '38.27€', '43 at 101.81€'), ('IWO', '381.81€', '33 at 152.09€')]",[],[],[],70.14,14044.94,-53.9,[]
112,9,2015,May,"['EFA', 'IWO', 'IWF']","['GLD', 'TLT', 'IEF']",70.14,[],"[('EFA', '-474.6€', '70 at 59.06€'), ('IWO', '71.28€', '33 at 142.68€'), ('IWF', '-251.55€', '43 at 95.07€')]","[10.7, 11.56, 10.63]","[('GLD', 40, 106.13, 9.59), ('TLT', 35, 121.45, 9.6), ('IEF', 40, 106.54, 9.61)]",181.55,12939.1,-1105.84,"[0.0, 0.0, 0.0]"
113,9,2015,June,"['GLD', 'TLT', 'IEF']","['GLD', 'IEF', 'VNQ']",181.55,"[('GLD', '189.6€', '40 at 110.87€'), ('IEF', '36.0€', '40 at 107.44€')]","[('TLT', '29.05€', '35 at 122.28€')]",[10.92],"[('VNQ', 56, 78.99, 9.81)]",17.18,13173.02,233.92,[0.0]
114,9,2015,July,"['GLD', 'IEF', 'VNQ']","['IWO', 'IEF', 'IWF']",17.18,"[('IEF', '-54.0€', '40 at 105.19€')]","[('GLD', '-69.2€', '40 at 104.4€'), ('VNQ', '-118.16€', '56 at 76.88€')]","[10.76, 10.96]","[('IWO', 29, 145.28, 9.56), ('IWF', 41, 101.0, 9.47)]",103.59,12665.31,-507.71,"[0.0, 0.0]"
115,9,2015,August,"['IWO', 'IEF', 'IWF']","['TLT', 'IWF', 'VNQ']",103.59,"[('IWF', '16.81€', '41 at 101.41€')]","[('IWO', '-57.42€', '29 at 143.3€'), ('IEF', '-14.8€', '40 at 106.17€')]","[10.73, 10.87]","[('TLT', 34, 121.81, 9.47), ('VNQ', 53, 78.8, 9.51)]",147.57,12623.32,-41.99,"[0.0, 0.0]"
116,9,2015,September,"['TLT', 'IWF', 'VNQ']","['VNQ', 'IEF', 'TLT']",147.57,"[('TLT', '34.0€', '34 at 122.81€'), ('VNQ', '-15.37€', '53 at 78.51€')]","[('IWF', '-269.37€', '41 at 94.43€')]",[10.31],"[('IEF', 37, 106.88, 9.25)]",45.08,12336.21,-287.11,[0.0]
117,9,2015,October,"['VNQ', 'IEF', 'TLT']","['IEF', 'GLD', 'TLT']",45.08,"[('IEF', '136.53€', '37 at 110.57€'), ('TLT', '329.12€', '34 at 131.49€')]","[('VNQ', '-288.85€', '53 at 73.35€')]",[10.33],"[('GLD', 34, 113.83, 9.14)]",42.94,12474.91,138.7,[0.0]
118,9,2015,November,"['IEF', 'GLD', 'TLT']","['IWD', 'VNQ', 'GLD']",42.94,"[('GLD', '248.54€', '34 at 121.14€')]","[('IEF', '74.74€', '37 at 108.9€'), ('TLT', '229.5€', '34 at 128.56€')]","[10.54, 11.06]","[('IWD', 43, 97.36, 9.52), ('VNQ', 52, 80.08, 9.5)]",52.02,12521.42,46.51,"[0.0, 0.0]"
119,9,2015,December,"['IWD', 'VNQ', 'GLD']","['IWF', 'VNQ', 'TLT']",52.02,"[('VNQ', '163.28€', '52 at 83.22€')]","[('IWD', '53.32€', '43 at 98.6€'), ('GLD', '105.74€', '34 at 116.94€')]","[10.86, 10.46]","[('IWF', 40, 100.73, 9.34), ('TLT', 31, 131.23, 9.38)]",130.41,12555.18,33.76,"[0.0, 0.0]"
120,10,2016,January,"['IWF', 'VNQ', 'TLT']","['DBC', 'VNQ', 'GLD']",130.41,"[('VNQ', '286.52€', '52 at 85.59€')]","[('IWF', '-75.2€', '40 at 98.85€'), ('TLT', '-24.18€', '31 at 130.45€')]","[10.43, 10.57]","[('DBC', 286, 14.12, 9.35), ('GLD', 32, 123.18, 9.23)]",108.7,12539.46,-15.72,"[0.0, 0.0]"
121,10,2016,February,"['DBC', 'VNQ', 'GLD']","['IWD', 'IWN', 'DBC']",108.7,"[('DBC', '300.3€', '286 at 15.17€')]","[('VNQ', '196.56€', '52 at 83.86€'), ('GLD', '-136.32€', '32 at 118.92€')]","[11.04, 10.21]","[('IWD', 39, 103.22, 9.33), ('IWN', 41, 98.45, 9.34)]",172.91,12573.56,34.1,"[None, 0.0]"
122,10,2016,March,"['IWD', 'IWN', 'DBC']","['TLT', 'DBC', 'GLD']",172.91,"[('DBC', '280.28€', '286 at 15.1€')]","[('IWD', '-36.27€', '39 at 102.29€'), ('IWN', '-101.27€', '41 at 95.98€')]","[10.48, 10.4]","[('TLT', 28, 142.33, 9.28), ('GLD', 31, 129.47, 9.32)]",59.11,12376.52,-197.04,"[0.0, 0.0]"
123,10,2016,April,"['TLT', 'DBC', 'GLD']","['IWN', 'EEM', 'IWO']",59.11,[],"[('TLT', '-80.64€', '28 at 139.45€'), ('DBC', '51.48€', '286 at 14.3€'), ('GLD', '12.4€', '31 at 129.87€')]","[10.36, 10.63, 10.54]","[('IWN', 39, 101.3, 9.24), ('EEM', 110, 36.2, 9.28), ('IWO', 27, 144.97, 9.2)]",173.34,12020.23,-356.29,"[0.0, 0.0, 0.0]"
124,10,2016,May,"['IWN', 'EEM', 'IWO']","['IWO', 'EEM', 'IWN']",173.34,"[('IWN', '118.95€', '39 at 104.35€'), ('EEM', '36.3€', '110 at 36.53€'), ('IWO', '56.43€', '27 at 147.06€')]",[],[],[],173.34,12231.91,211.68,[]
125,10,2016,June,"['IWO', 'EEM', 'IWN']","['DBC', 'IWN', 'EEM']",173.34,"[('EEM', '166.1€', '110 at 37.71€'), ('IWN', '115.83€', '39 at 104.27€')]","[('IWO', '97.2€', '27 at 148.57€')]",[10.52],"[('DBC', 275, 15.14, 9.5)]",1.21,12379.34,147.43,[0.0]
126,10,2016,July,"['DBC', 'IWN', 'EEM']","['IWD', 'DBC', 'EEM']",1.21,"[('DBC', '-79.75€', '275 at 14.85€'), ('EEM', '22.0€', '110 at 36.4€')]","[('IWN', '-86.97€', '39 at 99.07€')]",[10.3],"[('IWD', 37, 102.53, 9.05)]",51.98,11933.34,-446.0,[0.0]
127,10,2016,August,"['IWD', 'DBC', 'EEM']","['IWD', 'IWO', 'IWN']",51.98,"[('IWD', '278.24€', '37 at 110.05€')]","[('DBC', '126.5€', '275 at 15.6€'), ('EEM', '-118.8€', '110 at 35.12€')]","[10.93, 10.29]","[('IWO', 27, 150.56, 9.38), ('IWN', 35, 114.82, 9.32)]",81.44,12237.11,303.77,"[0.0, 0.0]"
128,10,2016,September,"['IWD', 'IWO', 'IWN']","['IWD', 'IWO', 'IWN']",81.44,"[('IWD', '354.83€', '37 at 112.12€'), ('IWO', '109.62€', '27 at 154.62€'), ('IWN', '160.65€', '35 at 119.41€')]",[],[],[],81.44,12583.97,346.86,[]
129,10,2016,October,"['IWD', 'IWO', 'IWN']","['IWD', 'IWO', 'IWN']",81.44,"[('IWD', '376.66€', '37 at 112.71€'), ('IWO', '153.36€', '27 at 156.24€'), ('IWN', '108.85€', '35 at 117.93€')]",[],[],[],81.44,12597.74,13.77,[]
130,10,2016,November,"['IWD', 'IWO', 'IWN']","['IWD', 'IWN', 'IWF']",81.44,"[('IWD', '553.89€', '37 at 117.5€'), ('IWN', '188.65€', '35 at 120.21€')]","[('IWO', '302.13€', '27 at 161.75€')]",[11.05],"[('IWF', 38, 113.66, 9.68)]",108.88,12982.81,385.07,[0.0]
131,10,2016,December,"['IWD', 'IWN', 'IWF']","['EFA', 'IWF', 'EEM']",108.88,"[('IWF', '-3.42€', '38 at 113.57€')]","[('IWD', '448.07€', '37 at 114.64€'), ('IWN', '72.45€', '35 at 116.89€')]","[10.86, 10.64]","[('EFA', 67, 62.2, 9.5), ('EEM', 106, 39.61, 9.54)]",35.11,12716.83,-265.98,"[0.0, 0.0]"
132,11,2017,January,"['EFA', 'IWF', 'EEM']","['IWN', 'IWF', 'IWO']",35.11,"[('IWF', '117.8€', '38 at 116.76€')]","[('EFA', '124.62€', '67 at 64.06€'), ('EEM', '72.08€', '106 at 40.29€')]","[10.94, 10.91]","[('IWN', 35, 119.17, 9.51), ('IWO', 25, 165.81, 9.47)]",240.84,12993.92,277.09,"[0.0, 0.0]"
133,11,2017,February,"['IWN', 'IWF', 'IWO']","['IWF', 'EEM', 'EFA']",240.84,"[('IWF', '215.84€', '38 at 119.34€')]","[('IWN', '-147.0€', '35 at 114.97€'), ('IWO', '-62.0€', '25 at 163.33€')]","[10.54, 10.62]","[('EEM', 100, 41.2, 9.44), ('EFA', 62, 66.06, 9.41)]",92.31,12842.95,-150.97,"[None, 0.0]"
134,11,2017,March,"['IWF', 'EEM', 'EFA']","['IWF', 'IWO', 'EEM']",92.31,"[('IWF', '203.68€', '38 at 119.02€'), ('EEM', '19.0€', '100 at 41.39€')]","[('EFA', '-53.32€', '62 at 65.2€')]",[10.56],"[('IWO', 24, 168.77, 9.36)]",64.31,12776.55,-66.4,[0.0]
135,11,2017,April,"['IWF', 'IWO', 'EEM']","['IWF', 'EFA', 'EEM']",64.31,"[('IWF', '305.52€', '38 at 121.7€'), ('EEM', '260.0€', '100 at 43.8€')]","[('IWO', '30.96€', '24 at 170.06€')]",[10.62],"[('EFA', 61, 66.93, 9.4)]",43.0,13130.33,353.78,[0.0]
136,11,2017,May,"['IWF', 'EFA', 'EEM']","['GLD', 'TLT', 'EEM']",43.0,"[('EEM', '349.0€', '100 at 44.69€')]","[('IWF', '318.82€', '38 at 122.05€'), ('EFA', '-27.45€', '61 at 66.48€')]","[11.46, 10.58]","[('GLD', 34, 124.42, 9.58), ('TLT', 34, 127.65, 9.71)]",124.47,13163.85,33.52,"[0.0, 0.0]"
137,11,2017,June,"['GLD', 'TLT', 'EEM']","['EEM', 'IWN', 'IWO']",124.47,"[('EEM', '310.0€', '100 at 44.3€')]","[('GLD', '-75.14€', '34 at 122.21€'), ('TLT', '-107.78€', '34 at 124.48€')]","[10.73, 10.85]","[('IWN', 34, 124.09, 9.56), ('IWO', 23, 178.31, 9.42)]",151.18,12901.37,-262.48,"[0.0, 0.0]"
138,11,2017,July,"['EEM', 'IWN', 'IWO']","['DBC', 'IWF', 'EEM']",151.18,"[('EEM', '465.0€', '100 at 45.85€')]","[('IWN', '-18.7€', '34 at 123.54€'), ('IWO', '33.12€', '23 at 179.75€')]","[10.8, 10.7]","[('DBC', 264, 15.97, 9.56), ('IWF', 32, 129.62, 9.48)]",81.33,13030.25,128.88,"[0.0, 0.0]"
139,11,2017,August,"['DBC', 'IWF', 'EEM']","['IWF', 'IWO', 'DBC']",81.33,"[('DBC', '116.16€', '264 at 16.41€'), ('IWF', '103.36€', '32 at 132.85€')]","[('EEM', '581.0€', '100 at 47.01€')]",[11.55],"[('IWO', 25, 183.75, 10.01)]",167.02,13344.21,313.96,[0.0]
140,11,2017,September,"['IWF', 'IWO', 'DBC']","['IWO', 'DBC', 'IWF']",167.02,"[('IWF', '174.08€', '32 at 135.06€'), ('IWO', '93.0€', '25 at 187.47€'), ('DBC', '134.64€', '264 at 16.48€')]",[],[],[],167.02,13526.41,182.2,[]
141,11,2017,October,"['IWO', 'DBC', 'IWF']","['IWO', 'IWF', 'EEM']",167.02,"[('IWO', '349.5€', '25 at 197.73€'), ('IWF', '527.36€', '32 at 146.1€')]","[('DBC', '337.92€', '264 at 17.25€')]",[11.33],"[('EEM', 90, 52.08, 10.12)]",12.37,14318.02,791.61,[0.0]
142,11,2017,November,"['IWO', 'IWF', 'EEM']","['DBC', 'IWO', 'IWF']",12.37,"[('IWO', '241.25€', '25 at 193.4€'), ('IWF', '439.68€', '32 at 143.36€')]","[('EEM', '-171.0€', '90 at 50.18€')]",[11.27],"[('DBC', 265, 16.95, 9.89)]",15.66,13929.93,-388.09,[0.0]
143,11,2017,December,"['DBC', 'IWO', 'IWF']","['IWO', 'GLD', 'DBC']",15.66,"[('DBC', '-13.25€', '265 at 16.9€'), ('IWO', '132.5€', '25 at 189.05€')]","[('IWF', '162.24€', '32 at 134.69€')]",[10.97],"[('GLD', 33, 127.49, 9.55)]",98.05,13509.97,-419.96,[0.0]
144,12,2018,January,"['IWO', 'GLD', 'DBC']","['IWN', 'IWO', 'DBC']",98.05,"[('IWO', '227.75€', '25 at 192.86€'), ('DBC', '143.1€', '265 at 17.49€')]","[('GLD', '-83.16€', '33 at 124.97€')]",[10.69],"[('IWN', 33, 125.4, 9.47)]",63.7,13658.25,148.28,[0.0]
145,12,2018,February,"['IWN', 'IWO', 'DBC']","['IWN', 'DBC', 'IWO']",63.7,"[('IWN', '169.62€', '33 at 130.54€'), ('IWO', '440.0€', '25 at 201.35€'), ('DBC', '238.5€', '265 at 17.85€')]",[],[],[],63.7,14135.52,477.27,[]
146,12,2018,March,"['IWN', 'DBC', 'IWO']","['IWF', 'IWN', 'IWO']",63.7,"[('IWN', '262.35€', '33 at 133.35€'), ('IWO', '550.25€', '25 at 205.76€')]","[('DBC', '74.2€', '265 at 17.23€')]",[11.35],"[('IWF', 32, 143.62, 10.02)]",12.44,14152.83,17.31,[None]
147,12,2018,April,"['IWF', 'IWN', 'IWO']","['VNQ', 'IWO', 'IWF']",12.44,"[('IWF', '264.32€', '32 at 151.88€'), ('IWO', '688.0€', '25 at 211.27€')]","[('IWN', '270.27€', '33 at 133.59€')]",[11.11],"[('VNQ', 54, 81.14, 9.76)]",18.48,14541.95,389.12,[0.0]
148,12,2018,May,"['VNQ', 'IWO', 'IWF']","['IWN', 'VNQ', 'IWO']",18.48,"[('VNQ', '123.12€', '54 at 83.42€'), ('IWO', '822.75€', '25 at 216.66€')]","[('IWF', '300.16€', '32 at 153.0€')]",[11.84],"[('IWN', 35, 136.84, 10.25)]",102.99,14813.57,271.62,[0.0]
149,12,2018,June,"['IWN', 'VNQ', 'IWO']","['IWD', 'IWO', 'IWF']",102.99,"[('IWO', '802.75€', '25 at 215.86€')]","[('IWN', '-84.35€', '35 at 134.43€'), ('VNQ', '-52.38€', '54 at 80.17€')]","[11.56, 10.99]","[('IWD', 35, 128.59, 9.9), ('IWF', 29, 155.48, 9.91)]",85.29,14491.36,-322.21,"[0.0, 0.0]"
150,12,2018,July,"['IWD', 'IWO', 'IWF']","['GLD', 'IEF', 'DBC']",85.29,[],"[('IWD', '-288.4€', '35 at 120.35€'), ('IWO', '163.75€', '25 at 190.3€'), ('IWF', '-319.87€', '29 at 144.45€')]","[10.82, 11.64, 10.78]","[('GLD', 37, 116.39, 9.67), ('IEF', 43, 100.39, 9.68), ('DBC', 252, 17.38, 9.76)]",178.78,13181.74,-1309.62,"[0.0, 0.0, 0.0]"
151,12,2018,August,"['GLD', 'IEF', 'DBC']","['GLD', 'IEF', 'VNQ']",178.78,"[('GLD', '-22.94€', '37 at 115.77€'), ('IEF', '39.56€', '43 at 101.31€')]","[('DBC', '-524.16€', '252 at 15.3€')]",[10.28],"[('VNQ', 50, 79.98, 9.3)]",15.8,12654.62,-527.12,[0.0]
152,12,2018,September,"['GLD', 'IEF', 'VNQ']","['IEF', 'GLD', 'TLT']",15.8,"[('GLD', '134.31€', '37 at 120.02€'), ('IEF', '132.87€', '43 at 103.48€')]","[('VNQ', '-412.0€', '50 at 71.74€')]",[9.88],"[('TLT', 29, 121.32, 8.72)]",65.92,12474.58,-180.04,[0.0]
153,12,2018,October,"['IEF', 'GLD', 'TLT']","['IEF', 'GLD', 'VNQ']",65.92,"[('IEF', '146.2€', '43 at 103.79€'), ('GLD', '187.22€', '37 at 121.45€')]","[('TLT', '-27.55€', '29 at 120.37€')]",[9.74],"[('VNQ', 44, 79.19, 8.68)]",53.87,12494.85,20.27,[0.0]
154,12,2018,November,"['IEF', 'GLD', 'VNQ']","['IWF', 'VNQ', 'GLD']",53.87,"[('GLD', '373.33€', '37 at 126.48€'), ('VNQ', '235.4€', '44 at 84.54€')]","[('IEF', '181.03€', '43 at 104.6€')]",[11.25],"[('IWF', 30, 146.99, 9.79)]",120.93,12930.15,435.3,[0.0]
155,12,2018,December,"['IWF', 'VNQ', 'GLD']","['TLT', 'IWF', 'VNQ']",120.93,"[('IWF', '71.7€', '30 at 149.38€'), ('VNQ', '309.32€', '44 at 86.22€')]","[('GLD', '280.46€', '37 at 123.97€')]",[11.38],"[('TLT', 37, 124.86, 10.04)]",66.58,12961.48,31.33,[0.0]
156,13,2019,January,"['TLT', 'IWF', 'VNQ']","['EFA', 'EEM', 'IWF']",66.58,"[('IWF', '273.9€', '30 at 156.12€')]","[('TLT', '-94.35€', '37 at 122.31€'), ('VNQ', '235.84€', '44 at 84.55€')]","[11.29, 10.08]","[('EFA', 62, 66.56, 9.45), ('EEM', 93, 44.27, 9.44)]",28.16,12955.59,-5.89,"[0.0, 0.0]"
157,13,2019,February,"['EFA', 'EEM', 'IWF']","['TLT', 'VNQ', 'IWF']",28.16,"[('IWF', '198.3€', '30 at 153.6€')]","[('EFA', '-100.44€', '62 at 64.94€'), ('EEM', '-338.52€', '93 at 40.63€')]","[10.54, 10.17]","[('TLT', 31, 125.53, 9.17), ('VNQ', 44, 87.33, 9.11)]",60.09,12402.04,-553.55,"[None, 0.0]"
158,13,2019,March,"['TLT', 'VNQ', 'IWF']","['IWO', 'VNQ', 'IWF']",60.09,"[('VNQ', '184.36€', '44 at 91.52€'), ('IWF', '372.0€', '30 at 159.39€')]","[('TLT', '228.16€', '31 at 132.89€')]",[10.68],"[('IWO', 20, 201.68, 9.34)]",126.06,12968.24,566.2,[0.0]
159,13,2019,April,"['IWO', 'VNQ', 'IWF']","['TLT', 'IWF', 'GLD']",126.06,"[('IWF', '447.6€', '30 at 161.91€')]","[('IWO', '-22.4€', '20 at 200.56€'), ('VNQ', '0.88€', '44 at 87.35€')]","[10.52, 10.27]","[('TLT', 30, 131.94, 9.25), ('GLD', 29, 134.45, 9.18)]",84.19,12798.74,-169.5,"[0.0, 0.0]"
160,13,2019,May,"['TLT', 'IWF', 'GLD']","['VNQ', 'GLD', 'TLT']",84.19,"[('TLT', '363.0€', '30 at 144.04€'), ('GLD', '193.14€', '29 at 141.11€')]","[('IWF', '383.1€', '30 at 159.76€')]",[11.69],"[('VNQ', 52, 91.84, 10.23)]",79.39,13268.46,469.72,[0.0]
